fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11704, , , , 
Power absorbed by HTF, kW, -23308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.78, , , , 
Optical efficiency incl. receiver, %, 38.46, , , , 
Incident flux, kW/m2, 10.387, 0.000, 93.451, 20.644, 
No. rays traced, -, 872018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67994, , , , 
