fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17086, , , , 
Power absorbed by HTF, kW, -17926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.51, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.47, , , , 
Optical efficiency incl. receiver, %, 56.15, , , , 
Incident flux, kW/m2, 15.139, 0.000, 145.218, 31.425, 
No. rays traced, -, 1002593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65708, , , , 
