fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11748, , , , 
Power absorbed by HTF, kW, -23264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.98, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.88, , , , 
Optical efficiency incl. receiver, %, 38.61, , , , 
Incident flux, kW/m2, 10.413, 0.000, 90.873, 20.637, 
No. rays traced, -, 872007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68159, , , , 
