fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8532.2, , , , 
Power absorbed by HTF, kW, -26479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.71, , , , 
Optical efficiency incl. receiver, %, 28.04, , , , 
Incident flux, kW/m2, 7.6738, 0.0000, 68.5301, 15.0058, 
No. rays traced, -, 502622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71786, , , , 
