fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15475, , , , 
Power absorbed by HTF, kW, -19537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.25, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.88, , , , 
Optical efficiency incl. receiver, %, 50.86, , , , 
Incident flux, kW/m2, 13.720, 0.000, 136.716, 28.764, 
No. rays traced, -, 1097132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64724, , , , 
