fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9833.1, , , , 
Power absorbed by HTF, kW, -25178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.82, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.22, , , , 
Optical efficiency incl. receiver, %, 32.32, , , , 
Incident flux, kW/m2, 8.8062, 0.0000, 69.9849, 16.4479, 
No. rays traced, -, 441611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71561, , , , 
