fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14407, , , , 
Power absorbed by HTF, kW, -20604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.99, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.15, , , , 
Optical efficiency incl. receiver, %, 47.35, , , , 
Incident flux, kW/m2, 12.747, 0.000, 127.278, 27.096, 
No. rays traced, -, 1171403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64307, , , , 
