fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18362, , , , 
Power absorbed by HTF, kW, -16649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.79, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.93, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.285, 0.000, 145.859, 32.513, 
No. rays traced, -, 581476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69650, , , , 
