fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11320, , , , 
Power absorbed by HTF, kW, -23692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 73.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.37, , , , 
Optical efficiency incl. receiver, %, 37.20, , , , 
Incident flux, kW/m2, 9.9897, 0.0000, 98.2874, 21.3106, 
No. rays traced, -, 1244219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64201, , , , 
