fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18986, , , , 
Power absorbed by HTF, kW, -16025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.09, , , , 
Optical efficiency incl. receiver, %, 62.40, , , , 
Incident flux, kW/m2, 16.854, 0.000, 153.624, 33.503, 
No. rays traced, -, 508945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69761, , , , 
