fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14609, , , , 
Power absorbed by HTF, kW, -20402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.19, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 50.75, , , , 
Optical efficiency incl. receiver, %, 48.01, , , , 
Incident flux, kW/m2, 12.962, 0.000, 116.427, 25.776, 
No. rays traced, -, 699002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69332, , , , 
