fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13097, , , , 
Power absorbed by HTF, kW, -21915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.56, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.59, , , , 
Optical efficiency incl. receiver, %, 43.04, , , , 
Incident flux, kW/m2, 11.599, 0.000, 110.653, 24.035, 
No. rays traced, -, 1101162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65532, , , , 
