fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4065.9, , , , 
Power absorbed by HTF, kW, -30945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.87, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 14.14, , , , 
Optical efficiency incl. receiver, %, 13.36, , , , 
Incident flux, kW/m2, 3.5823, 0.0000, 28.2454, 7.0115, 
No. rays traced, -, 810389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67768, , , , 
