fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11648, , , , 
Power absorbed by HTF, kW, -23364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.57, , , , 
Optical efficiency incl. receiver, %, 38.28, , , , 
Incident flux, kW/m2, 10.331, 0.000, 89.715, 20.468, 
No. rays traced, -, 877243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68049, , , , 
