fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15862, , , , 
Power absorbed by HTF, kW, -19149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.77, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.15, , , , 
Optical efficiency incl. receiver, %, 52.13, , , , 
Incident flux, kW/m2, 14.043, 0.000, 126.391, 26.828, 
No. rays traced, -, 228497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72789, , , , 
