fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13634, , , , 
Power absorbed by HTF, kW, -21377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.81, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.40, , , , 
Optical efficiency incl. receiver, %, 44.81, , , , 
Incident flux, kW/m2, 12.088, 0.000, 125.629, 25.862, 
No. rays traced, -, 1225175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63906, , , , 
