fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10576, , , , 
Power absorbed by HTF, kW, -24436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.03, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.82, , , , 
Optical efficiency incl. receiver, %, 34.76, , , , 
Incident flux, kW/m2, 9.3420, 0.0000, 94.0061, 19.8491, 
No. rays traced, -, 1270564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63443, , , , 
