fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15884, , , , 
Power absorbed by HTF, kW, -19127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.79, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.24, , , , 
Optical efficiency incl. receiver, %, 52.20, , , , 
Incident flux, kW/m2, 14.094, 0.000, 124.724, 27.048, 
No. rays traced, -, 228448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72889, , , , 
