fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8531.3, , , , 
Power absorbed by HTF, kW, -26480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.71, , , , 
Optical efficiency incl. receiver, %, 28.04, , , , 
Incident flux, kW/m2, 7.6830, 0.0000, 66.0896, 14.9765, 
No. rays traced, -, 499534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71356, , , , 
