fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18213, , , , 
Power absorbed by HTF, kW, -16798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.68, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.25, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.37, , , , 
Optical efficiency incl. receiver, %, 59.86, , , , 
Incident flux, kW/m2, 16.107, 0.000, 152.408, 32.668, 
No. rays traced, -, 815194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67645, , , , 
