fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9883.7, , , , 
Power absorbed by HTF, kW, -25127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.10, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.21, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.48, , , , 
Incident flux, kW/m2, 8.8308, 0.0000, 71.0505, 16.5379, 
No. rays traced, -, 439077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71436, , , , 
