fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5589.4, , , , 
Power absorbed by HTF, kW, -29422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.45, , , , 
Optical efficiency incl. receiver, %, 18.37, , , , 
Incident flux, kW/m2, 4.9811, 0.0000, 38.3364, 9.0340, 
No. rays traced, -, 751332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69117, , , , 
