fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5601.7, , , , 
Power absorbed by HTF, kW, -29409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.51, , , , 
Optical efficiency incl. receiver, %, 18.41, , , , 
Incident flux, kW/m2, 5.0071, 0.0000, 38.5860, 9.1019, 
No. rays traced, -, 749300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69109, , , , 
