fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9489.3, , , , 
Power absorbed by HTF, kW, -25522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.39, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.05, , , , 
Optical efficiency incl. receiver, %, 31.19, , , , 
Incident flux, kW/m2, 8.5644, 0.0000, 75.7953, 16.9376, 
No. rays traced, -, 455133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71228, , , , 
