fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14167, , , , 
Power absorbed by HTF, kW, -20844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.64, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.32, , , , 
Optical efficiency incl. receiver, %, 46.56, , , , 
Incident flux, kW/m2, 12.749, 0.000, 134.785, 27.351, 
No. rays traced, -, 704309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67895, , , , 
