fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8905.5, , , , 
Power absorbed by HTF, kW, -26106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 73.34, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 30.96, , , , 
Optical efficiency incl. receiver, %, 29.27, , , , 
Incident flux, kW/m2, 7.9358, 0.0000, 81.1072, 17.1373, 
No. rays traced, -, 1087728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63936, , , , 
