fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4372.0, , , , 
Power absorbed by HTF, kW, -30639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.22, , , , 
Optical efficiency incl. receiver, %, 14.37, , , , 
Incident flux, kW/m2, 3.8797, 0.0000, 33.8168, 7.9614, 
No. rays traced, -, 748667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67429, , , , 
