fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8632.0, , , , 
Power absorbed by HTF, kW, -26379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.12, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 30.09, , , , 
Optical efficiency incl. receiver, %, 28.37, , , , 
Incident flux, kW/m2, 7.8744, 0.0000, 86.9173, 16.9107, 
No. rays traced, -, 493785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71438, , , , 
