fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16688, , , , 
Power absorbed by HTF, kW, -18323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.26, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.08, , , , 
Optical efficiency incl. receiver, %, 54.85, , , , 
Incident flux, kW/m2, 14.957, 0.000, 174.678, 33.697, 
No. rays traced, -, 994294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63645, , , , 
