fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11585, , , , 
Power absorbed by HTF, kW, -23426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 76.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.37, , , , 
Optical efficiency incl. receiver, %, 38.08, , , , 
Incident flux, kW/m2, 10.380, 0.000, 110.076, 22.170, 
No. rays traced, -, 860414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66419, , , , 
