fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9458.8, , , , 
Power absorbed by HTF, kW, -25552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.93, , , , 
Optical efficiency incl. receiver, %, 31.09, , , , 
Incident flux, kW/m2, 8.5159, 0.0000, 75.1181, 16.8459, 
No. rays traced, -, 456819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71246, , , , 
