fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13529, , , , 
Power absorbed by HTF, kW, -21482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.48, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 70.86, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.13, , , , 
Optical efficiency incl. receiver, %, 44.46, , , , 
Incident flux, kW/m2, 12.100, 0.000, 144.147, 27.782, 
No. rays traced, -, 1187942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61627, , , , 
