fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14994, , , , 
Power absorbed by HTF, kW, -20017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.56, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.17, , , , 
Optical efficiency incl. receiver, %, 49.28, , , , 
Incident flux, kW/m2, 13.449, 0.000, 155.031, 29.807, 
No. rays traced, -, 940503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64754, , , , 
