fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5532.6, , , , 
Power absorbed by HTF, kW, -29479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.26, , , , 
Optical efficiency incl. receiver, %, 18.18, , , , 
Incident flux, kW/m2, 4.9817, 0.0000, 41.1773, 9.5290, 
No. rays traced, -, 747992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68131, , , , 
