fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13193, , , , 
Power absorbed by HTF, kW, -21818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 70.31, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 46.02, , , , 
Optical efficiency incl. receiver, %, 43.36, , , , 
Incident flux, kW/m2, 11.805, 0.000, 136.016, 27.067, 
No. rays traced, -, 1198172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61269, , , , 
