fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11554, , , , 
Power absorbed by HTF, kW, -23457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 76.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.25, , , , 
Optical efficiency incl. receiver, %, 37.97, , , , 
Incident flux, kW/m2, 10.350, 0.000, 110.531, 22.136, 
No. rays traced, -, 865006, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66569, , , , 
