fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4367.5, , , , 
Power absorbed by HTF, kW, -30644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.53, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 15.18, , , , 
Optical efficiency incl. receiver, %, 14.35, , , , 
Incident flux, kW/m2, 3.8579, 0.0000, 34.6407, 7.9246, 
No. rays traced, -, 750161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67382, , , , 
