fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13258, , , , 
Power absorbed by HTF, kW, -21753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.24, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 70.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.18, , , , 
Optical efficiency incl. receiver, %, 43.57, , , , 
Incident flux, kW/m2, 11.868, 0.000, 138.058, 27.321, 
No. rays traced, -, 1196144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61371, , , , 
