fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10723, , , , 
Power absorbed by HTF, kW, -24289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.22, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 37.41, , , , 
Optical efficiency incl. receiver, %, 35.24, , , , 
Incident flux, kW/m2, 9.5860, 0.0000, 106.9324, 21.8530, 
No. rays traced, -, 1210700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61423, , , , 
