fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5532.8, , , , 
Power absorbed by HTF, kW, -29478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 19.28, , , , 
Optical efficiency incl. receiver, %, 18.18, , , , 
Incident flux, kW/m2, 4.9794, 0.0000, 39.3284, 9.4816, 
No. rays traced, -, 748945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68298, , , , 
