fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13879, , , , 
Power absorbed by HTF, kW, -21132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.16, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.29, , , , 
Optical efficiency incl. receiver, %, 45.62, , , , 
Incident flux, kW/m2, 12.492, 0.000, 126.456, 25.627, 
No. rays traced, -, 318257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71909, , , , 
