fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7735.4, , , , 
Power absorbed by HTF, kW, -27276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.94, , , , 
Optical efficiency incl. receiver, %, 25.42, , , , 
Incident flux, kW/m2, 6.8818, 0.0000, 70.7089, 15.0408, 
No. rays traced, -, 1129984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62695, , , , 
