fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5496.9, , , , 
Power absorbed by HTF, kW, -29514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.07, , , , 
Incident flux, kW/m2, 4.9525, 0.0000, 43.3596, 9.5052, 
No. rays traced, -, 752277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68152, , , , 
