fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18579, , , , 
Power absorbed by HTF, kW, -16432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.67, , , , 
Optical efficiency incl. receiver, %, 61.06, , , , 
Incident flux, kW/m2, 16.659, 0.000, 187.289, 36.155, 
No. rays traced, -, 516633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69298, , , , 
