fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10764, , , , 
Power absorbed by HTF, kW, -24248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 70.26, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.38, , , , 
Incident flux, kW/m2, 9.5881, 0.0000, 103.8152, 21.7066, 
No. rays traced, -, 1210411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61474, , , , 
