fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10636, , , , 
Power absorbed by HTF, kW, -24375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.13, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.03, , , , 
Optical efficiency incl. receiver, %, 34.96, , , , 
Incident flux, kW/m2, 9.4922, 0.0000, 107.8561, 21.4937, 
No. rays traced, -, 1221493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61345, , , , 
