fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17622, , , , 
Power absorbed by HTF, kW, -17389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.01, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.37, , , , 
Optical efficiency incl. receiver, %, 57.92, , , , 
Incident flux, kW/m2, 15.790, 0.000, 176.263, 34.807, 
No. rays traced, -, 821109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65981, , , , 
