fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10745, , , , 
Power absorbed by HTF, kW, -24266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.29, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 37.34, , , , 
Optical efficiency incl. receiver, %, 35.31, , , , 
Incident flux, kW/m2, 9.5685, 0.0000, 107.6705, 21.6428, 
No. rays traced, -, 1217711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61661, , , , 
