fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18475, , , , 
Power absorbed by HTF, kW, -16537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.38, , , , 
Optical efficiency incl. receiver, %, 60.72, , , , 
Incident flux, kW/m2, 16.595, 0.000, 182.770, 35.927, 
No. rays traced, -, 518520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69235, , , , 
