fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16226, , , , 
Power absorbed by HTF, kW, -18786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.47, , , , 
Optical efficiency incl. receiver, %, 53.33, , , , 
Incident flux, kW/m2, 14.523, 0.000, 171.749, 32.883, 
No. rays traced, -, 1021860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63210, , , , 
