fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9439.7, , , , 
Power absorbed by HTF, kW, -25572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.85, , , , 
Optical efficiency incl. receiver, %, 31.02, , , , 
Incident flux, kW/m2, 8.5207, 0.0000, 74.9626, 16.8482, 
No. rays traced, -, 454860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70760, , , , 
