fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13586, , , , 
Power absorbed by HTF, kW, -21425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.82, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.88, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.26, , , , 
Optical efficiency incl. receiver, %, 44.65, , , , 
Incident flux, kW/m2, 12.104, 0.000, 145.312, 27.921, 
No. rays traced, -, 1182725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61520, , , , 
