fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7696.2, , , , 
Power absorbed by HTF, kW, -27315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.96, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 26.81, , , , 
Optical efficiency incl. receiver, %, 25.29, , , , 
Incident flux, kW/m2, 6.8440, 0.0000, 67.3830, 14.8997, 
No. rays traced, -, 1130002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62397, , , , 
