fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12429, , , , 
Power absorbed by HTF, kW, -22582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.26, , , , 
Optical efficiency incl. receiver, %, 40.85, , , , 
Incident flux, kW/m2, 11.168, 0.000, 123.102, 23.296, 
No. rays traced, -, 358662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71427, , , , 
