fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15253, , , , 
Power absorbed by HTF, kW, -19758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.48, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.07, , , , 
Optical efficiency incl. receiver, %, 50.13, , , , 
Incident flux, kW/m2, 13.633, 0.000, 155.889, 31.124, 
No. rays traced, -, 1081099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62817, , , , 
