fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11299, , , , 
Power absorbed by HTF, kW, -23712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.46, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 71.20, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.30, , , , 
Optical efficiency incl. receiver, %, 37.14, , , , 
Incident flux, kW/m2, 10.064, 0.000, 112.514, 22.851, 
No. rays traced, -, 1202673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61935, , , , 
