fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17589, , , , 
Power absorbed by HTF, kW, -17422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.11, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.24, , , , 
Optical efficiency incl. receiver, %, 57.81, , , , 
Incident flux, kW/m2, 15.789, 0.000, 171.159, 34.122, 
No. rays traced, -, 599030, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 68733, , , , 
