fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13886, , , , 
Power absorbed by HTF, kW, -21125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.17, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.34, , , , 
Optical efficiency incl. receiver, %, 45.64, , , , 
Incident flux, kW/m2, 12.486, 0.000, 121.987, 25.627, 
No. rays traced, -, 318167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71969, , , , 
