fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18047, , , , 
Power absorbed by HTF, kW, -16964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.32, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.87, , , , 
Optical efficiency incl. receiver, %, 59.31, , , , 
Incident flux, kW/m2, 16.152, 0.000, 174.113, 35.478, 
No. rays traced, -, 590972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69604, , , , 
