fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7857.6, , , , 
Power absorbed by HTF, kW, -27154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 27.39, , , , 
Optical efficiency incl. receiver, %, 25.82, , , , 
Incident flux, kW/m2, 6.9636, 0.0000, 72.0668, 15.2755, 
No. rays traced, -, 1127234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63585, , , , 
