fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13140, , , , 
Power absorbed by HTF, kW, -21872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.71, , , , 
Optical efficiency incl. receiver, %, 43.18, , , , 
Incident flux, kW/m2, 11.709, 0.000, 138.896, 26.716, 
No. rays traced, -, 1073555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64063, , , , 
