fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9114.2, , , , 
Power absorbed by HTF, kW, -25897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.78, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.73, , , , 
Optical efficiency incl. receiver, %, 29.95, , , , 
Incident flux, kW/m2, 8.0906, 0.0000, 83.7952, 17.5813, 
No. rays traced, -, 1080029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65055, , , , 
