fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13256, , , , 
Power absorbed by HTF, kW, -21755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.10, , , , 
Optical efficiency incl. receiver, %, 43.57, , , , 
Incident flux, kW/m2, 11.790, 0.000, 142.374, 26.787, 
No. rays traced, -, 1071386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64487, , , , 
