fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16716, , , , 
Power absorbed by HTF, kW, -18295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.88, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.15, , , , 
Optical efficiency incl. receiver, %, 54.94, , , , 
Incident flux, kW/m2, 14.943, 0.000, 170.932, 32.729, 
No. rays traced, -, 628737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69327, , , , 
